rank,player,nation,position,team,league,age,birth_year,matches_played,starts,minutes,nineties_played,goals,assists,goals_assists,goals_no_pk,penalties_scored,penalties_attempted,yellow_cards,red_cards,goals_assists_no_pk,gk_goals_against,gk_goals_against_90,gk_shots_on_target_against,gk_saves,gk_save_pct,gk_wins,gk_draws,gk_losses,gk_clean_sheets,gk_clean_sheet_pct,gk_pk_against,gk_pk_saved,gk_pk_missed,shots,shots_on_target,shots_on_target_pct,shots_per_90,shots_on_target_per_90,goals_per_shot,goals_per_shot_on_target,minutes_per_match,minutes_pct,minutes_per_start,complete_matches,substitutions_in,minutes_per_sub,unused_sub,points_per_match,team_goals_on_pitch,team_goals_against_on_pitch,goal_diff_on_pitch,goal_diff_per_90,on_off,second_yellow,fouls_committed,fouls_drawn,offsides,crosses,interceptions,tackles_won,own_goals,position_primary,goals_per_90,assists_per_90,g_a_per_90,fouls_comm_per_90,fouls_drawn_per_90,interceptions_per_90,tackles_won_per_90,crosses_per_90
773,Martin Dúbravka,SK SVK,GK,Burnley,Premier League,37.0,1989.0,35,35,3150,35.0,0,0,0,0,0,0,1,0,0.0,71.0,2.03,192.0,127.0,66.1,4.0,8.0,23.0,4.0,11.4,6.0,0.0,1.0,0,0,,0.0,0.0,,,90,92.1,90.0,35,0,,3,0.57,35,71,-36,-1.03,-0.7,0,0,8,0,0,0,1,0,GK,0.0,0.0,0.0,0.0,0.22857142857142856,0.0,0.02857142857142857,0.0
776,Maxime Dupé,FR FRA,GK,Nice,Ligue 1,33.0,1993.0,8,8,720,8.0,0,0,0,0,0,0,0,0,0.0,15.0,1.87,32.0,20.0,62.5,1.0,4.0,3.0,1.0,12.5,3.0,0.0,0.0,0,0,,0.0,0.0,,,90,23.5,90.0,8,0,,26,0.88,11,15,-4,-0.5,0.23,0,0,1,0,0,0,0,0,GK,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0
815,Melker Ellborg,SE SWE,GK,Sunderland,Premier League,23.0,2003.0,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,2.0,0.67,12.0,10.0,83.3,2.0,0.0,1.0,1.0,33.3,0.0,0.0,0.0,0,0,,0.0,0.0,,,90,7.9,90.0,3,0,,11,2.0,3,2,1,0.33,0.53,0,0,1,0,0,0,0,0,GK,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
832,Aarón Escandell,ES ESP,GK,Oviedo,La Liga,30.0,1995.0,36,36,3240,36.0,0,1,1,0,0,0,3,0,0.03,56.0,1.56,194.0,145.0,73.7,6.0,11.0,19.0,10.0,27.8,5.0,2.0,0.0,0,0,,0.0,0.0,,,90,94.7,90.0,36,0,,2,0.81,26,56,-30,-0.83,1.17,0,1,8,0,0,0,0,0,GK,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.2222222222222222,0.0,0.0,0.0
860,Wladimiro Falcone,IT ITA,GK,Lecce,Serie A,31.0,1995.0,38,38,3420,38.0,0,0,0,0,0,0,2,0,0.0,50.0,1.32,152.0,108.0,69.7,10.0,8.0,20.0,10.0,26.3,4.0,2.0,0.0,0,0,,0.0,0.0,,,90,100.0,90.0,38,0,,0,1.0,28,50,-22,-0.58,,0,0,8,0,0,0,2,0,GK,0.0,0.0,0.0,0.0,0.21052631578947367,0.0,0.05263157894736842,0.0
868,Frank Feller,DE GER,GK,Heidenheim,Bundesliga,22.0,2004.0,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,5.0,1.67,20.0,15.0,75.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,90,8.8,90.0,3,0,,16,1.0,3,5,-2,-0.67,0.27,0,0,2,0,0,0,1,0,GK,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0
875,Aitor Fernández,ES ESP,GK,Osasuna,La Liga,35.0,1991.0,2,1,136,1.5,0,0,0,0,0,0,3,0,0.0,3.0,1.99,11.0,9.0,81.8,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0,,0.0,0.0,,,68,4.0,90.0,1,1,46.0,33,0.0,2,8,-6,-3.97,-3.97,0,0,0,0,0,0,0,0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
890,Jonathan Fischer,DK DEN,GK,Metz,Ligue 1,24.0,2001.0,27,26,2354,26.2,0,0,0,0,0,0,0,0,0.0,56.0,2.14,141.0,92.0,64.5,3.0,5.0,18.0,5.0,19.2,6.0,1.0,0.0,0,0,,0.0,0.0,,,87,76.9,90.0,26,1,14.0,7,0.52,25,56,-31,-1.19,0.47,0,0,4,0,0,0,0,0,GK,0.0,0.0,0.0,0.0,0.15267175572519084,0.0,0.0,0.0
892,Mark Flekken,NL NED,GK,Leverkusen,Bundesliga,32.0,1993.0,24,24,2129,23.7,0,0,0,0,0,0,2,0,0.0,38.0,1.61,110.0,79.0,71.8,12.0,4.0,8.0,5.0,20.8,7.0,0.0,0.0,0,0,,0.0,0.0,,,89,69.6,89.0,23,0,,0,1.67,51,38,13,0.55,-0.22,0,0,3,0,0,0,0,0,GK,0.0,0.0,0.0,0.0,0.12658227848101267,0.0,0.0,0.0
912,Fortuño,ES ESP,GK,Espanyol,La Liga,24.0,2001.0,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,1.0,1.0,3.0,2.0,66.7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,90,2.6,90.0,1,0,,37,1.0,1,1,0,0.0,0.32,0,0,0,0,0,0,0,0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
934,Alessio Furlanetto,IT ITA,GK,Lazio,Serie A,24.0,2002.0,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,3.0,1.5,10.0,7.0,70.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,90,5.3,90.0,2,0,,33,1.5,2,3,-1,-0.5,-0.56,0,0,0,0,0,0,0,0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
961,Joan García,ES ESP,GK,Barcelona,La Liga,25.0,2001.0,30,30,2700,30.0,0,0,0,0,0,0,1,0,0.0,21.0,0.7,92.0,74.0,80.4,27.0,1.0,2.0,15.0,50.0,3.0,0.0,0.0,0,0,,0.0,0.0,,,90,78.9,90.0,30,0,,2,2.73,81,21,60,2.0,2.12,0,0,4,0,0,1,4,0,GK,0.0,0.0,0.0,0.0,0.13333333333333333,0.03333333333333333,0.13333333333333333,0.0
974,Paulo Gazzaniga,AR ARG,GK,Girona,La Liga,34.0,1992.0,35,35,3102,34.5,0,0,0,0,0,0,4,1,0.0,47.0,1.36,158.0,115.0,72.8,9.0,13.0,13.0,6.0,17.1,4.0,0.0,1.0,0,0,,0.0,0.0,,,89,90.7,89.0,34,0,,2,1.14,37,47,-10,-0.29,1.41,0,1,5,0,0,0,1,0,GK,0.0,0.0,0.0,0.028985507246376812,0.14492753623188406,0.0,0.028985507246376812,0.0
977,David de Gea,ES ESP,GK,Fiorentina,Serie A,35.0,1990.0,37,37,3330,37.0,0,0,0,0,0,0,0,0,0.0,49.0,1.32,163.0,119.0,73.0,9.0,14.0,14.0,10.0,27.0,5.0,1.0,0.0,0,0,,0.0,0.0,,,90,97.4,90.0,37,0,,1,1.11,40,49,-9,-0.24,-0.24,0,0,6,0,0,0,0,0,GK,0.0,0.0,0.0,0.0,0.16216216216216217,0.0,0.0,0.0
1034,Mathieu Gorgelin,FR FRA,GK,Lens,Ligue 1,35.0,1990.0,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,4.0,4.0,100.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,90,2.9,90.0,1,0,,15,3.0,4,0,4,4.0,3.18,0,0,0,0,0,0,0,0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1046,Kamil Grabara,PL POL,GK,Wolfsburg,Bundesliga,27.0,1999.0,34,34,3060,34.0,0,0,0,0,0,0,1,0,0.0,69.0,2.03,179.0,120.0,65.4,7.0,8.0,19.0,2.0,5.9,7.0,3.0,2.0,1,0,0.0,0.03,0.0,0.0,,90,100.0,90.0,34,0,,0,0.85,45,69,-24,-0.71,,0,0,2,0,0,1,1,0,GK,0.0,0.0,0.0,0.0,0.058823529411764705,0.029411764705882353,0.029411764705882353,0.0
1054,Dominik Greif,SK SVK,GK,Lyon,Ligue 1,29.0,1997.0,29,29,2610,29.0,0,1,1,0,0,0,1,0,0.03,37.0,1.28,110.0,77.0,68.2,15.0,5.0,9.0,11.0,37.9,2.0,3.0,0.0,0,0,,0.0,0.0,,,90,85.3,90.0,29,0,,4,1.72,47,37,10,0.34,-0.26,0,0,6,0,0,0,0,0,GK,0.0,0.034482758620689655,0.034482758620689655,0.0,0.20689655172413793,0.0,0.0,0.0
1092,Péter Gulácsi,HU HUN,GK,RB Leipzig,Bundesliga,36.0,1990.0,23,23,2008,22.3,0,0,0,0,0,0,1,0,0.0,32.0,1.43,83.0,52.0,63.9,12.0,4.0,7.0,9.0,39.1,2.0,0.0,0.0,0,0,,0.0,0.0,,,87,65.6,87.0,22,0,,6,1.74,41,32,9,0.4,-0.45,0,0,0,0,0,0,0,0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1095,Angus Gunn,SCT SCO,GK,Nottingham Forest,Premier League,30.0,1996.0,1,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0,,0.0,0.0,,,45,1.3,,0,1,45.0,13,1.0,0,0,0,0.0,0.08,0,0,0,0,0,0,0,0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1130,Kjetil Haug,NO NOR,GK,Toulouse,Ligue 1,27.0,1998.0,1,0,31,0.3,0,0,0,0,0,0,0,0,0.0,1.0,2.9,2.0,1.0,50.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0,,0.0,0.0,,,31,1.0,,0,1,31.0,32,3.0,1,1,0,0.0,-0.03,0,0,0,0,0,0,0,0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1140,Dean Henderson,ENG ENG,GK,Crystal Palace,Premier League,29.0,1997.0,37,37,3330,37.0,0,0,0,0,0,0,5,0,0.0,51.0,1.38,150.0,104.0,69.3,11.0,11.0,15.0,11.0,29.7,5.0,1.0,0.0,0,0,,0.0,0.0,,,90,97.4,90.0,37,0,,0,1.19,41,51,-10,-0.27,-0.27,0,2,5,0,0,1,0,0,GK,0.0,0.0,0.0,0.05405405405405406,0.13513513513513514,0.02702702702702703,0.0,0.0
1147,Mads Hermansen,DK DEN,GK,West Ham United,Premier League,25.0,2000.0,18,18,1620,18.0,0,1,1,0,0,0,0,0,0.06,28.0,1.56,81.0,53.0,66.7,6.0,4.0,8.0,7.0,38.9,1.0,0.0,0.0,0,0,,0.0,0.0,,,90,47.4,90.0,18,0,,20,1.22,21,28,-7,-0.39,0.21,0,0,2,0,0,0,0,0,GK,0.0,0.05555555555555555,0.05555555555555555,0.0,0.1111111111111111,0.0,0.0,0.0
1152,Sergio Herrera,ES ESP,GK,Osasuna,La Liga,32.0,1993.0,37,37,3284,36.5,0,0,0,0,0,0,3,1,0.0,47.0,1.29,152.0,113.0,74.3,11.0,9.0,17.0,7.0,18.9,8.0,0.0,0.0,0,0,,0.0,0.0,,,89,96.0,89.0,36,0,,0,1.14,43,47,-4,-0.11,1.21,0,3,5,0,0,0,0,0,GK,0.0,0.0,0.0,0.0821917808219178,0.136986301369863,0.0,0.0,0.0
1156,Daniel Heuer Fernandes,PT POR,GK,Hamburger SV,Bundesliga,33.0,1992.0,33,33,2970,33.0,0,0,0,0,0,0,3,0,0.0,53.0,1.61,150.0,105.0,68.7,9.0,10.0,14.0,6.0,18.2,6.0,2.0,2.0,1,0,0.0,0.03,0.0,0.0,,90,97.1,90.0,33,0,,1,1.12,39,53,-14,-0.42,-0.42,0,0,4,0,0,0,0,0,GK,0.0,0.0,0.0,0.0,0.12121212121212122,0.0,0.0,0.0
1181,Lukáš Hrádecký,FI FIN,GK,Monaco,Ligue 1,36.0,1989.0,17,17,1439,16.0,0,0,0,0,0,0,1,0,0.0,27.0,1.69,70.0,45.0,64.3,7.0,2.0,8.0,2.0,11.8,2.0,0.0,1.0,0,0,,0.0,0.0,,,85,47.0,85.0,15,0,,0,1.35,24,27,-3,-0.19,-0.69,0,0,0,0,0,0,1,0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0
1229,Franco Israel,UY URU,GK,Torino,Serie A,26.0,2000.0,9,9,810,9.0,0,0,0,0,0,0,1,0,0.0,18.0,2.0,40.0,24.0,60.0,2.0,2.0,5.0,3.0,33.3,2.0,0.0,0.0,0,0,,0.0,0.0,,,90,23.7,90.0,9,0,,25,0.89,9,18,-9,-1.0,-0.66,0,0,3,0,0,0,0,0,GK,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
1238,Karl Jakob Hein,EE EST,GK,Werder Bremen,Bundesliga,24.0,2002.0,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,4.0,2.0,14.0,11.0,78.6,1.0,0.0,1.0,1.0,50.0,1.0,0.0,0.0,0,0,,0.0,0.0,,,90,5.9,90.0,2,0,,23,1.5,1,4,-3,-1.5,-0.87,0,0,0,0,0,0,0,0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1268,John,BR BRA,GK,Nottingham Forest,Premier League,30.0,1996.0,5,5,437,4.9,0,0,0,0,0,0,1,0,0.0,8.0,1.65,13.0,6.0,46.2,1.0,0.0,4.0,1.0,20.0,1.0,0.0,0.0,0,0,,0.0,0.0,,,87,12.8,87.0,4,0,,13,0.6,5,8,-3,-0.62,-0.62,0,0,0,0,0,0,0,0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1272,Karl-Johan Johnsson,SE SWE,GK,Strasbourg,Ligue 1,36.0,1990.0,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2.0,2.0,100.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,90,2.9,90.0,1,0,,25,3.0,1,0,1,1.0,0.7,0,0,0,0,0,0,0,0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1273,Sam Johnstone,ENG ENG,GK,Wolves,Premier League,33.0,1993.0,12,12,1080,12.0,0,0,0,0,0,0,0,0,0.0,24.0,2.0,62.0,39.0,62.9,0.0,2.0,10.0,0.0,0.0,1.0,0.0,0.0,0,0,,0.0,0.0,,,90,31.6,90.0,12,0,,18,0.17,6,24,-18,-1.5,-0.62,0,0,0,0,0,0,1,1,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0
1285,Luiz Lúcio Reis Júnior,BR BRA,GK,Villarreal,La Liga,25.0,2001.0,28,28,2520,28.0,0,0,0,0,0,0,3,0,0.0,30.0,1.07,96.0,72.0,74.0,18.0,3.0,7.0,8.0,28.6,5.0,1.0,0.0,0,0,,0.0,0.0,,,90,73.7,90.0,28,0,,10,2.04,51,30,21,0.75,0.25,0,2,4,0,0,1,0,0,GK,0.0,0.0,0.0,0.07142857142857142,0.14285714285714285,0.03571428571428571,0.0,0.0
1292,Filip Jørgensen,DK DEN,GK,Chelsea,Premier League,24.0,2002.0,5,3,379,4.2,0,0,0,0,0,0,0,0,0.0,5.0,1.19,13.0,8.0,61.5,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,76,11.1,90.0,3,2,55.0,23,1.0,8,5,3,0.71,0.62,0,0,0,0,0,1,0,0,GK,0.0,0.0,0.0,0.0,0.0,0.23809523809523808,0.0,0.0
1311,Bingourou Kamara,SN SEN,GK,Lorient,Ligue 1,29.0,1996.0,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,8.0,2.67,16.0,8.0,50.0,1.0,0.0,2.0,1.0,33.3,0.0,0.0,1.0,0,0,,0.0,0.0,,,90,8.8,90.0,3,0,,30,1.0,5,8,-3,-1.0,-1.0,0,0,1,0,0,0,0,0,GK,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
1344,Caoimhín Kelleher,IE IRL,GK,Brentford,Premier League,27.0,1998.0,37,37,3330,37.0,0,0,0,0,0,0,1,0,0.0,49.0,1.32,146.0,105.0,69.9,13.0,11.0,13.0,10.0,27.0,5.0,3.0,0.0,0,0,,0.0,0.0,,,90,97.4,90.0,37,0,,0,1.35,51,49,2,0.05,-0.95,0,3,6,0,0,1,0,0,GK,0.0,0.0,0.0,0.08108108108108109,0.16216216216216217,0.02702702702702703,0.0,0.0
1363,Antonín Kinský,CZ CZE,GK,Tottenham Hotspur,Premier League,23.0,2003.0,7,7,630,7.0,0,0,0,0,0,0,1,0,0.0,7.0,1.0,16.0,10.0,62.5,3.0,2.0,2.0,2.0,28.6,1.0,0.0,0.0,0,0,,0.0,0.0,,,90,18.4,90.0,7,0,,30,1.57,8,7,1,0.14,0.47,0,0,1,0,0,0,0,0,GK,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0
1364,Carl Klaus,DE GER,GK,Union Berlin,Bundesliga,32.0,1994.0,4,3,330,3.7,0,0,0,0,0,0,0,0,0.0,4.0,1.09,13.0,9.0,69.2,2.0,1.0,0.0,1.0,33.3,0.0,0.0,0.0,0,0,,0.0,0.0,,,83,10.8,90.0,3,1,60.0,6,1.75,10,4,6,1.64,2.3,0,0,0,0,0,0,0,0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1371,Gregor Kobel,CH SUI,GK,Dortmund,Bundesliga,28.0,1997.0,34,34,3060,34.0,0,0,0,0,0,0,3,0,0.0,34.0,1.0,117.0,88.0,75.2,22.0,7.0,5.0,15.0,44.1,5.0,0.0,0.0,0,0,,0.0,0.0,,,90,100.0,90.0,34,0,,0,2.15,70,34,36,1.06,,0,0,5,0,0,0,0,0,GK,0.0,0.0,0.0,0.0,0.14705882352941177,0.0,0.0,0.0
1374,Hervé Koffi,BF BFA,GK,Angers,Ligue 1,29.0,1996.0,30,30,2658,29.5,0,0,0,0,0,0,1,0,0.0,36.0,1.22,152.0,120.0,78.3,9.0,9.0,12.0,10.0,33.3,3.0,2.0,1.0,0,0,,0.0,0.0,,,89,86.9,89.0,29,0,,0,1.2,25,36,-11,-0.37,1.42,0,1,11,0,0,0,2,0,GK,0.0,0.0,0.0,0.03389830508474576,0.3728813559322034,0.0,0.06779661016949153,0.0
1377,Philipp Köhn,CH SUI,GK,Monaco,Ligue 1,28.0,1998.0,19,17,1621,18.0,0,0,0,0,0,0,1,0,0.0,27.0,1.5,73.0,48.0,65.8,9.0,4.0,4.0,5.0,29.4,2.0,0.0,0.0,0,0,,0.0,0.0,,,85,53.0,90.0,17,2,46.0,15,1.79,36,27,9,0.5,0.69,0,0,3,0,0,1,0,0,GK,0.0,0.0,0.0,0.0,0.16666666666666666,0.05555555555555555,0.0,0.0
1415,Vladyslav Krapyvtsov,UA UKR,GK,Girona,La Liga,20.0,2005.0,2,1,136,1.5,0,0,0,0,0,0,0,0,0.0,6.0,3.97,9.0,4.0,44.4,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0,,0.0,0.0,,,68,4.0,90.0,1,1,46.0,27,0.0,1,5,-4,-2.65,-2.32,0,0,1,0,0,0,0,0,GK,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0
1447,Senne Lammens,BE BEL,GK,Manchester Utd,Premier League,23.0,2002.0,32,32,2880,32.0,0,0,0,0,0,0,0,0,0.0,39.0,1.22,114.0,78.0,69.3,18.0,10.0,4.0,8.0,25.0,4.0,0.0,0.0,0,0,,0.0,0.0,,,90,84.2,90.0,32,0,,3,2.0,62,39,23,0.72,1.39,0,0,4,0,0,0,1,0,GK,0.0,0.0,0.0,0.0,0.125,0.0,0.03125,0.0
1466,Nicola Leali,IT ITA,GK,Genoa,Serie A,33.0,1993.0,22,21,1847,20.5,0,0,0,0,0,0,2,1,0.0,28.0,1.36,84.0,58.0,69.0,4.0,8.0,9.0,4.0,19.0,2.0,0.0,0.0,0,0,,0.0,0.0,,,84,54.0,86.0,20,1,45.0,15,0.91,21,27,-6,-0.29,-0.06,0,2,2,0,0,1,0,0,GK,0.0,0.0,0.0,0.0975609756097561,0.0975609756097561,0.04878048780487805,0.0,0.0
1484,Bernd Leno,DE GER,GK,Fulham,Premier League,34.0,1992.0,38,38,3420,38.0,0,0,0,0,0,0,3,0,0.0,51.0,1.34,146.0,98.0,67.1,15.0,7.0,16.0,9.0,23.7,3.0,0.0,1.0,0,0,,0.0,0.0,,,90,100.0,90.0,38,0,,0,1.37,47,51,-4,-0.11,,0,0,6,0,0,1,1,1,GK,0.0,0.0,0.0,0.0,0.15789473684210525,0.02631578947368421,0.02631578947368421,0.0
1485,Donovan Léon,GF GUF,GK,Auxerre,Ligue 1,33.0,1992.0,29,29,2460,27.3,0,0,0,0,0,0,1,2,0.0,35.0,1.28,127.0,95.0,74.0,7.0,9.0,13.0,9.0,31.0,2.0,1.0,0.0,0,0,,0.0,0.0,,,85,80.4,85.0,26,0,,0,1.03,24,35,-11,-0.4,-0.55,0,3,7,0,0,0,2,0,GK,0.0,0.0,0.0,0.10989010989010989,0.2564102564102564,0.0,0.07326007326007326,0.0
1497,Luca Lezzerini,IT ITA,GK,Fiorentina,Serie A,31.0,1995.0,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0,,0.0,0.0,,,4,0.1,,0,1,4.0,33,1.0,0,0,0,0.0,0.24,0,0,0,0,0,0,0,0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523,Anthony Lopes,PT POR,GK,Nantes,Ligue 1,35.0,1990.0,31,31,2788,31.0,0,0,0,0,0,0,4,0,0.0,50.0,1.61,142.0,97.0,68.3,4.0,7.0,20.0,6.0,19.4,5.0,0.0,0.0,2,0,0.0,0.06,0.0,0.0,,90,93.9,90.0,30,0,,0,0.59,25,51,-26,-0.84,-2.32,0,1,14,0,0,1,1,0,GK,0.0,0.0,0.0,0.03225806451612903,0.45161290322580644,0.03225806451612903,0.03225806451612903,0.0
1534,Pau López,ES ESP,GK,Real Betis,La Liga,31.0,1994.0,9,9,810,9.0,0,0,0,0,0,0,1,0,0.0,11.0,1.22,39.0,29.0,71.8,4.0,2.0,3.0,2.0,22.2,0.0,1.0,0.0,0,0,,0.0,0.0,,,90,23.7,90.0,9,0,,23,1.56,13,11,2,0.22,-0.09,0,0,2,0,0,0,1,0,GK,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.1111111111111111,0.0
1563,Andriy Lunin,UA UKR,GK,Real Madrid,La Liga,27.0,1999.0,6,6,540,6.0,0,0,0,0,0,0,0,1,0.0,7.0,1.17,23.0,16.0,69.6,3.0,2.0,1.0,1.0,16.7,0.0,0.0,0.0,0,0,,0.0,0.0,,,90,15.8,90.0,6,0,,27,2.0,12,8,4,0.67,-0.52,0,0,0,0,0,0,0,0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1592,Mike Maignan,FR FRA,GK,Milan,Serie A,30.0,1995.0,37,37,3295,36.6,0,0,0,0,0,0,4,0,0.0,35.0,0.96,134.0,106.0,77.6,19.0,10.0,8.0,14.0,37.8,5.0,2.0,1.0,0,0,,0.0,0.0,,,89,96.3,89.0,36,0,,0,1.81,49,35,14,0.38,-2.5,0,0,6,0,0,1,0,0,GK,0.0,0.0,0.0,0.0,0.16393442622950818,0.0273224043715847,0.0,0.0
